e_RBD;en_COD_ENSE
380;110
381;110
382;110
386;110
390;110
401;110
403;110
405;110
406;110
407;110
408;110
410;110
411;110
413;110
416;110
417;110
418;110
419;110
420;110
421;110
423;110
427;110
429;110
430;110
431;110
434;110
440;110
441;110
442;110
444;110
445;110
446;110
450;110
452;110
453;110
454;110
455;110
458;110
459;110
461;110
462;110
463;110
464;110
471;110
476;110
478;110
479;110
481;110
482;110
484;110
487;110
489;110
492;110
493;110
499;110
519;110
521;110
522;110
523;110
525;110
526;110
527;110
528;110
530;110
531;110
534;110
535;110
536;110
539;110
540;110
542;110
543;110
546;110
548;110
551;110
556;110
557;110
560;110
562;110
565;110
566;110
567;110
568;110
570;110
573;110
580;110
581;110
583;110
585;110
590;110
591;110
597;110
599;110
602;110
612;110
613;110
614;110
615;110
616;110
617;110
618;110
620;110
621;110
625;110
626;110
628;110
629;110
630;110
631;110
632;110
637;110
639;110
643;110
646;110
648;110
649;110
650;110
655;110
657;110
658;110
664;110
666;110
668;110
669;110
671;110
672;110
673;110
678;110
680;110
682;110
686;110
690;110
691;110
692;110
694;110
706;110
707;110
708;110
709;110
710;110
711;110
712;110
713;110
714;110
715;110
716;110
718;110
721;110
722;110
725;110
729;110
730;110
731;110
733;110
737;110
740;110
743;110
747;110
750;110
753;110
757;110
763;110
766;110
769;110
770;110
773;110
774;110
793;110
798;110
799;110
800;110
803;110
804;110
821;110
822;110
827;110
833;110
837;110
839;110
847;110
848;110
849;110
851;110
852;110
876;110
897;110
905;110
908;110
910;110
915;110
924;110
929;110
932;110
937;110
946;110
947;110
959;110
969;110
970;110
971;110
972;110
973;110
974;110
976;110
977;110
982;110
987;110
990;110
1014;110
1015;110
1016;110
1017;110
1018;110
1019;110
1020;110
1022;110
1031;110
1033;110
1036;110
1049;110
1050;110
1051;110
1052;110
1059;110
1066;110
1077;110
1078;110
1087;110
1100;110
1122;110
1123;110
1125;110
1128;110
1139;110
1147;110
1148;110
1149;110
1152;110
1157;110
1160;110
1161;110
1162;110
1164;110
1166;110
1168;110
1170;110
1173;110
1174;110
1176;110
1178;110
1180;110
1183;110
1184;110
1189;110
1190;110
1191;110
1192;110
1197;110
1198;110
1200;110
1202;110
1203;110
1204;110
1208;110
1210;110
1211;110
1212;110
1213;110
1215;110
1216;110
1217;110
1218;110
1220;110
1221;110
1225;110
1226;110
1229;110
1233;110
1234;110
1235;110
1238;110
1240;110
1243;110
1245;110
1246;110
1247;110
1248;110
1249;110
1250;110
1251;110
1252;110
1256;110
1257;110
1258;110
1259;110
1260;110
1263;110
1264;110
1265;110
1266;110
1268;110
1269;110
1271;110
1273;110
1274;110
1275;110
1279;110
1280;110
1281;110
1282;110
1283;110
1285;110
1286;110
1287;110
1288;110
1290;110
1291;110
1292;110
1294;110
1301;110
1302;110
1304;110
1305;110
1307;110
1308;110
1309;110
1310;110
1312;110
1313;110
1316;110
1318;110
1321;110
1322;110
1323;110
1325;110
1326;110
1327;110
1328;110
1329;110
1331;110
1332;110
1333;110
1336;110
1337;110
1338;110
1339;110
1340;110
1341;110
1342;110
1343;110
1345;110
1346;110
1347;110
1349;110
1350;110
1352;110
1353;110
1355;110
1358;110
1359;110
1360;110
1361;110
1363;110
1364;110
1368;110
1369;110
1370;110
1371;110
1377;110
1378;110
1384;110
1385;110
1389;110
1390;110
1393;110
1394;110
1395;110
1397;110
1403;110
1404;110
1405;110
1412;110
1414;110
1416;110
1417;110
1418;110
1419;110
1421;110
1423;110
1424;110
1425;110
1427;110
1430;110
1431;110
1433;110
1435;110
1436;110
1437;110
1444;110
1445;110
1447;110
1448;110
1449;110
1450;110
1453;110
1454;110
1455;110
1456;110
1457;110
1458;110
1459;110
1461;110
1462;110
1465;110
1466;110
1467;110
1468;110
1469;110
1471;110
1472;110
1473;110
1474;110
1475;110
1478;110
1482;110
1483;110
1484;110
1488;110
1490;110
1491;110
1493;110
1496;110
1498;110
1500;110
1506;110
1511;110
1514;110
1516;110
1517;110
1518;110
1521;110
1522;110
1523;110
1524;110
1526;110
1528;110
1529;110
1533;110
1534;110
1536;110
1537;110
1538;110
1540;110
1541;110
1542;110
1543;110
1547;110
1548;110
1549;110
1550;110
1551;110
1553;110
1554;110
1555;110
1556;110
1557;110
1563;110
1567;110
1568;110
1569;110
1570;110
1571;110
1573;110
1577;110
1578;110
1579;110
1581;110
1582;110
1583;110
1585;110
1586;110
1587;110
1588;110
1590;110
1593;110
1594;110
1595;110
1596;110
1597;110
1598;110
1599;110
1601;110
1602;110
1603;110
1604;110
1607;110
1609;110
1610;110
1619;110
1620;110
1621;110
1629;110
1631;110
1632;110
1634;110
1635;110
1638;110
1641;110
1653;110
1657;110
1667;110
1677;110
1678;110
1680;110
1681;110
1682;110
1683;110
1684;110
1685;110
1686;110
1688;110
1689;110
1691;110
1692;110
1693;110
1695;110
1696;110
1697;110
1698;110
1699;110
1700;110
1701;110
1702;110
1703;110
1704;110
1705;110
1708;110
1709;110
1712;110
1714;110
1716;110
1717;110
1718;110
1720;110
1721;110
1722;110
1724;110
1728;110
1732;110
1735;110
1738;110
1743;110
1748;110
1749;110
1750;110
1751;110
1752;110
1755;110
1756;110
1757;110
1761;110
1769;110
1772;110
1774;110
1775;110
1776;110
1777;110
1780;110
1781;110
1783;110
1787;110
1788;110
1789;110
1791;110
1792;110
1795;110
1796;110
1801;110
1807;110
1819;110
1839;110
1842;110
1844;110
1853;110
1855;110
1856;110
1857;110
1858;110
1859;110
1860;110
1863;110
1864;110
1867;110
1868;110
1870;110
1871;110
1873;110
1874;110
1875;110
1878;110
1881;110
1885;110
1886;110
1887;110
1888;110
1889;110
1890;110
1891;110
1892;110
1893;110
1895;110
1898;110
1899;110
1900;110
1901;110
1906;110
1909;110
1911;110
1917;110
1918;110
1919;110
1923;110
1924;110
1930;110
1932;110
1934;110
1937;110
1941;110
1959;110
1961;110
1963;110
1965;110
1966;110
1967;110
1969;110
1970;110
1971;110
1975;110
1976;110
1977;110
1980;110
1987;110
1989;110
1997;110
1998;110
1999;110
2003;110
2005;110
2007;110
2009;110
2014;110
2017;110
2018;110
2019;110
2020;110
2021;110
2022;110
2023;110
2024;110
2026;110
2027;110
2035;110
2036;110
2037;110
2038;110
2040;110
2041;110
2042;110
2043;110
2047;110
2048;110
2049;110
2050;110
2052;110
2054;110
2055;110
2065;110
2066;110
2068;110
2071;110
2074;110
2075;110
2076;110
2078;110
2079;110
2081;110
2083;110
2084;110
2085;110
2087;110
2089;110
2090;110
2091;110
2092;110
2096;110
2099;110
2101;110
2112;110
2114;110
2115;110
2116;110
2118;110
2119;110
2120;110
2122;110
2124;110
2125;110
2126;110
2129;110
2131;110
2132;110
2135;110
2136;110
2138;110
2139;110
2140;110
2143;110
2145;110
2146;110
2147;110
2150;110
2151;110
2155;110
2159;110
2160;110
2162;110
2164;110
2165;110
2166;110
2170;110
2171;110
2174;110
2178;110
2179;110
2182;110
2183;110
2184;110
2194;110
2200;110
2206;110
2207;110
2209;110
2210;110
2212;110
2217;110
2218;110
2220;110
2223;110
2224;110
2226;110
2227;110
2228;110
2231;110
2234;110
2235;110
2236;110
2237;110
2238;110
2240;110
2244;110
2247;110
2249;110
2250;110
2251;110
2255;110
2257;110
2258;110
2259;110
2260;110
2262;110
2263;110
2264;110
2265;110
2266;110
2267;110
2268;110
2275;110
2278;110
2279;110
2282;110
2284;110
2285;110
2286;110
2288;110
2289;110
2292;110
2293;110
2294;110
2296;110
2297;110
2299;110
2300;110
2301;110
2302;110
2304;110
2307;110
2308;110
2309;110
2310;110
2311;110
2312;110
2313;110
2314;110
2319;110
2320;110
2321;110
2324;110
2325;110
2326;110
2330;110
2331;110
2333;110
2334;110
2335;110
2336;110
2338;110
2339;110
2343;110
2347;110
2348;110
2355;110
2356;110
2359;110
2360;110
2361;110
2362;110
2363;110
2364;110
2365;110
2366;110
2367;110
2372;110
2373;110
2374;110
2379;110
2380;110
2381;110
2384;110
2386;110
2387;110
2388;110
2389;110
2390;110
2391;110
2392;110
2393;110
2394;110
2395;110
2396;110
2397;110
2398;110
2400;110
2407;110
2409;110
2410;110
2412;110
2414;110
2415;110
2416;110
2417;110
2419;110
2420;110
2423;110
2424;110
2425;110
2426;110
2427;110
2428;110
2429;110
2432;110
2453;110
2454;110
2455;110
2456;110
2457;110
2458;110
2459;110
2460;110
2461;110
2462;110
2464;110
2465;110
2467;110
2469;110
2470;110
2471;110
2472;110
2476;110
2482;110
2487;110
2488;110
2489;110
2490;110
2491;110
2492;110
2493;110
2494;110
2495;110
2496;110
2498;110
2500;110
2501;110
2505;110
2506;110
2508;110
2509;110
2513;110
2517;110
2518;110
2519;110
2520;110
2521;110
2523;110
2524;110
2525;110
2526;110
2527;110
2528;110
2529;110
2531;110
2532;110
2537;110
2538;110
2539;110
2540;110
2542;110
2553;110
2555;110
2556;110
2557;110
2559;110
2560;110
2561;110
2562;110
2563;110
2565;110
2566;110
2570;110
2572;110
2575;110
2576;110
2577;110
2579;110
2584;110
2599;110
2601;110
2611;110
2612;110
2613;110
2615;110
2621;110
2624;110
2626;110
2627;110
2636;110
2654;110
2656;110
2658;110
2660;110
2664;110
2682;110
2686;110
2694;110
2700;110
2707;110
2708;110
2714;110
2715;110
2716;110
2717;110
2728;110
2734;110
2735;110
2736;110
2737;110
2738;110
2740;110
2741;110
2742;110
2744;110
2745;110
2747;110
2748;110
2749;110
2753;110
2754;110
2755;110
2756;110
2758;110
2759;110
2761;110
2762;110
2763;110
2764;110
2765;110
2766;110
2767;110
2771;110
2776;110
2780;110
2782;110
2785;110
2786;110
2787;110
2789;110
2790;110
2795;110
2796;110
2799;110
2800;110
2801;110
2802;110
2803;110
2804;110
2805;110
2806;110
2809;110
2814;110
2816;110
2817;110
2820;110
2822;110
2823;110
2825;110
2826;110
2827;110
2830;110
2831;110
2832;110
2839;110
2840;110
2842;110
2843;110
2844;110
2845;110
2847;110
2848;110
2859;110
2862;110
2863;110
2866;110
2867;110
2868;110
2870;110
2871;110
2873;110
2875;110
2876;110
2877;110
2883;110
2894;110
2896;110
2901;110
2903;110
2907;110
2909;110
2910;110
2911;110
2914;110
2917;110
2918;110
2920;110
2927;110
2941;110
2942;110
2944;110
2945;110
2946;110
2948;110
2949;110
2950;110
2951;110
2952;110
2955;110
2956;110
2957;110
2958;110
2959;110
2964;110
2965;110
2966;110
2968;110
2972;110
2975;110
2977;110
2978;110
2979;110
2980;110
2981;110
2983;110
2986;110
2989;110
2990;110
2991;110
2992;110
2993;110
2997;110
2999;110
3005;110
3006;110
3012;110
3013;110
3014;110
3016;110
3017;110
3019;110
3020;110
3022;110
3023;110
3025;110
3028;110
3032;110
3033;110
3034;110
3037;110
3039;110
3051;110
3058;110
3059;110
3060;110
3061;110
3062;110
3063;110
3065;110
3068;110
3069;110
3070;110
3073;110
3076;110
3081;110
3086;110
3090;110
3096;110
3106;110
3107;110
3108;110
3110;110
3111;110
3112;110
3113;110
3114;110
3115;110
3117;110
3118;110
3122;110
3128;110
3130;110
3138;110
3139;110
3140;110
3143;110
3166;110
3168;110
3169;110
3172;110
3173;110
3174;110
3185;110
3191;110
3201;110
3202;110
3203;110
3204;110
3206;110
3207;110
3209;110
3249;110
3250;110
3251;110
3253;110
3255;110
3256;110
3257;110
3258;110
3260;110
3261;110
3263;110
3264;110
3265;110
3266;110
3267;110
3268;110
3269;110
3270;110
3273;110
3285;110
3290;110
3291;110
3292;110
3294;110
3296;110
3297;110
3298;110
3299;110
3300;110
3302;110
3303;110
3304;110
3308;110
3310;110
3311;110
3313;110
3314;110
3315;110
3316;110
3317;110
3318;110
3319;110
3321;110
3323;110
3325;110
3329;110
3330;110
3332;110
3333;110
3334;110
3335;110
3336;110
3337;110
3338;110
3345;110
3352;110
3353;110
3354;110
3355;110
3356;110
3358;110
3359;110
3361;110
3362;110
3364;110
3365;110
3366;110
3368;110
3371;110
3373;110
3376;110
3381;110
3382;110
3389;110
3390;110
3393;110
3395;110
3398;110
3401;110
3402;110
3404;110
3405;110
3408;110
3430;110
3431;110
3432;110
3433;110
3435;110
3436;110
3442;110
3443;110
3445;110
3448;110
3450;110
3453;110
3454;110
3460;110
3462;110
3464;110
3465;110
3466;110
3467;110
3470;110
3471;110
3475;110
3480;110
3481;110
3482;110
3483;110
3488;110
3489;110
3490;110
3491;110
3492;110
3494;110
3495;110
3497;110
3515;110
3530;110
3531;110
3532;110
3533;110
3538;110
3541;110
3544;110
3545;110
3546;110
3548;110
3549;110
3551;110
3552;110
3554;110
3555;110
3569;110
3573;110
3608;110
3609;110
3610;110
3611;110
3616;110
3619;110
3621;110
3622;110
3623;110
3636;110
3639;110
3656;110
3657;110
3659;110
3660;110
3662;110
3663;110
3664;110
3666;110
3667;110
3668;110
3669;110
3670;110
3671;110
3672;110
3673;110
3675;110
3677;110
3678;110
3681;110
3683;110
3685;110
3686;110
3687;110
3691;110
3697;110
3703;110
3704;110
3707;110
3709;110
3710;110
3711;110
3713;110
3716;110
3717;110
3718;110
3719;110
3720;110
3723;110
3726;110
3728;110
3730;110
3735;110
3740;110
3743;110
3744;110
3745;110
3749;110
3754;110
3755;110
3757;110
3758;110
3759;110
3760;110
3762;110
3768;110
3782;110
3784;110
3785;110
3786;110
3795;110
3796;110
3797;110
3798;110
3799;110
3800;110
3801;110
3802;110
3804;110
3815;110
3818;110
3820;110
3823;110
3831;110
3835;110
3836;110
3838;110
3839;110
3840;110
3841;110
3842;110
3843;110
3849;110
3855;110
3856;110
3866;110
3872;110
3874;110
3876;110
3883;110
3885;110
3886;110
3888;110
3890;110
3891;110
3897;110
3899;110
3903;110
3906;110
3907;110
3910;110
3912;110
3913;110
3914;110
3922;110
3935;110
3941;110
3955;110
3957;110
3960;110
3967;110
3971;110
3972;110
3974;110
3977;110
3978;110
3980;110
3981;110
3982;110
3983;110
3984;110
3991;110
3992;110
3995;110
3997;110
3999;110
4000;110
4001;110
4002;110
4003;110
4005;110
4006;110
4016;110
4019;110
4026;110
4027;110
4029;110
4032;110
4034;110
4043;110
4048;110
4050;110
4051;110
4052;110
4059;110
4061;110
4070;110
4071;110
4087;110
4103;110
4104;110
4125;110
4130;110
4134;110
4140;110
4141;110
4146;110
4158;110
4160;110
4168;110
4169;110
4171;110
4172;110
4173;110
4174;110
4175;110
4176;110
4177;110
4179;110
4180;110
4181;110
4183;110
4185;110
4186;110
4188;110
4189;110
4190;110
4191;110
4194;110
4195;110
4197;110
4199;110
4200;110
4201;110
4204;110
4205;110
4207;110
4212;110
4221;110
4231;110
4235;110
4241;110
4254;110
4255;110
4259;110
4262;110
4263;110
4266;110
4268;110
4269;110
4270;110
4272;110
4275;110
4277;110
4280;110
4285;110
4286;110
4290;110
4292;110
4295;110
4299;110
4302;110
4306;110
4307;110
4308;110
4310;110
4311;110
4312;110
4324;110
4327;110
4331;110
4333;110
4334;110
4352;110
4354;110
4355;110
4356;110
4357;110
4358;110
4359;110
4374;110
4375;110
4379;110
4382;110
4387;110
4391;110
4392;110
4402;110
4405;110
4406;110
4407;110
4409;110
4410;110
4443;110
4446;110
4447;110
4448;110
4449;110
4452;110
4453;110
4454;110
4455;110
4456;110
4481;110
4482;110
4484;110
4485;110
4486;110
4496;110
4497;110
4500;110
4506;110
4507;110
4509;110
4512;110
4513;110
4514;110
4530;110
4531;110
4548;110
4551;110
4560;110
4563;110
4564;110
4565;110
4569;110
4571;110
4572;110
4574;110
4575;110
4576;110
4577;110
4578;110
4579;110
4581;110
4582;110
4585;110
4586;110
4588;110
4589;110
4591;110
4592;110
4593;110
4594;110
4595;110
4603;110
4609;110
4611;110
4612;110
4613;110
4614;110
4615;110
4616;110
4617;110
4622;110
4626;110
4627;110
4629;110
4630;110
4631;110
4633;110
4635;110
4636;110
4641;110
4644;110
4645;110
4646;110
4647;110
4648;110
4650;110
4655;110
4656;110
4658;110
4659;110
4662;110
4663;110
4664;110
4665;110
4666;110
4667;110
4669;110
4675;110
4677;110
4679;110
4680;110
4686;110
4687;110
4688;110
4689;110
4691;110
4698;110
4711;110
4712;110
4713;110
4714;110
4717;110
4719;110
4720;110
4722;110
4723;110
4724;110
4725;110
4726;110
4727;110
4728;110
4730;110
4731;110
4732;110
4733;110
4734;110
4736;110
4737;110
4742;110
4744;110
4746;110
4747;110
4750;110
4753;110
4754;110
4760;110
4762;110
4767;110
4772;110
4777;110
4778;110
4779;110
4781;110
4782;110
4785;110
4786;110
4790;110
4791;110
4796;110
4798;110
4806;110
4807;110
4808;110
4809;110
4810;110
4811;110
4812;110
4813;110
4814;110
4817;110
4818;110
4820;110
4822;110
4830;110
4831;110
4832;110
4834;110
4835;110
4836;110
4837;110
4838;110
4839;110
4840;110
4841;110
4842;110
4843;110
4844;110
4845;110
4848;110
4852;110
4855;110
4860;110
4865;110
4866;110
4867;110
4869;110
4873;110
4879;110
4890;110
4898;110
4902;110
4908;110
4922;110
4926;110
4927;110
4943;110
4947;110
4952;110
4953;110
4954;110
4955;110
4956;110
4958;110
4960;110
4961;110
4967;110
4968;110
4969;110
4973;110
4974;110
4984;110
4985;110
4986;110
4987;110
4988;110
4989;110
4990;110
4991;110
4992;110
4994;110
4995;110
4996;110
4997;110
4998;110
4999;110
5001;110
5002;110
5003;110
5005;110
5006;110
5009;110
5010;110
5012;110
5015;110
5016;110
5019;110
5025;110
5026;110
5028;110
5029;110
5031;110
5033;110
5034;110
5038;110
5039;110
5046;110
5049;110
5050;110
5051;110
5052;110
5053;110
5054;110
5055;110
5057;110
5072;110
5073;110
5074;110
5082;110
5085;110
5087;110
5088;110
5090;110
5091;110
5093;110
5101;110
5103;110
5104;110
5106;110
5109;110
5110;110
5112;110
5113;110
5117;110
5119;110
5121;110
5122;110
5123;110
5127;110
5128;110
5129;110
5130;110
5131;110
5132;110
5133;110
5134;110
5140;110
5147;110
5150;110
5151;110
5152;110
5153;110
5154;110
5157;110
5158;110
5166;110
5172;110
5180;110
5181;110
5189;110
5192;110
5193;110
5194;110
5196;110
5197;110
5202;110
5208;110
5210;110
5211;110
5212;110
5214;110
5220;110
5221;110
5224;110
5225;110
5226;110
5227;110
5228;110
5229;110
5249;110
5264;110
5265;110
5266;110
5270;110
5272;110
5273;110
5280;110
5283;110
5284;110
5286;110
5288;110
5289;110
5290;110
5292;110
5315;110
5324;110
5326;110
5327;110
5333;110
5339;110
5341;110
5342;110
5344;110
5345;110
5346;110
5347;110
5348;110
5353;110
5372;110
5373;110
5374;110
5375;110
5378;110
5382;110
5385;110
5386;110
5387;110
5395;110
5396;110
5398;110
5406;110
5407;110
5408;110
5411;110
5425;110
5434;110
5435;110
5441;110
5442;110
5446;110
5465;110
5466;110
5470;110
5471;110
5508;110
5510;110
5525;110
5538;110
5539;110
5550;110
5569;110
5574;110
5575;110
5578;110
5580;110
5582;110
5583;110
5585;110
5588;110
5589;110
5590;110
5592;110
5596;110
5597;110
5599;110
5601;110
5604;110
5606;110
5608;110
5611;110
5613;110
5614;110
5622;110
5623;110
5624;110
5625;110
5627;110
5630;110
5631;110
5634;110
5635;110
5638;110
5640;110
5645;110
5646;110
5647;110
5648;110
5649;110
5652;110
5654;110
5659;110
5661;110
5664;110
5667;110
5668;110
5669;110
5670;110
5675;110
5678;110
5680;110
5682;110
5683;110
5684;110
5690;110
5693;110
5694;110
5695;110
5697;110
5703;110
5706;110
5709;110
5713;110
5714;110
5716;110
5717;110
5719;110
5720;110
5725;110
5726;110
5730;110
5732;110
5737;110
5746;110
5748;110
5751;110
5753;110
5761;110
5763;110
5767;110
5770;110
5773;110
5774;110
5778;110
5781;110
5782;110
5790;110
5791;110
5793;110
5796;110
5797;110
5803;110
5806;110
5808;110
5810;110
5812;110
5813;110
5814;110
5816;110
5824;110
5825;110
5827;110
5828;110
5829;110
5831;110
5854;110
5861;110
5862;110
5868;110
5869;110
5873;110
5875;110
5878;110
5880;110
5885;110
5888;110
5894;110
5896;110
5897;110
5899;110
5901;110
5902;110
5919;110
5935;110
5938;110
5940;110
5942;110
5952;110
5954;110
5955;110
5957;110
5959;110
5960;110
5970;110
5990;110
5993;110
5994;110
5999;110
6005;110
6018;110
6027;110
6029;110
6030;110
6031;110
6036;110
6038;110
6039;110
6045;110
6052;110
6056;110
6066;110
6069;110
6071;110
6072;110
6082;110
6086;110
6087;110
6088;110
6089;110
6090;110
6092;110
6093;110
6107;110
6108;110
6112;110
6115;110
6116;110
6117;110
6118;110
6119;110
6120;110
6121;110
6122;110
6126;110
6135;110
6137;110
6138;110
6161;110
6164;110
6166;110
6170;110
6181;110
6183;110
6188;110
6189;110
6190;110
6198;110
6200;110
6204;110
6205;110
6220;110
6224;110
6225;110
6227;110
6230;110
6254;110
6262;110
6267;110
6268;110
6270;110
6271;110
6272;110
6273;110
6285;110
6294;110
6300;110
6303;110
6304;110
6336;110
6337;110
6349;110
6350;110
6351;110
6352;110
6373;110
6379;110
6380;110
6381;110
6385;110
6389;110
6397;110
6398;110
6399;110
6420;110
6421;110
6423;110
6432;110
6434;110
6435;110
6452;110
6454;110
6455;110
6457;110
6459;110
6460;110
6461;110
6485;110
6487;110
6488;110
6495;110
6499;110
6500;110
6501;110
6502;110
6504;110
6542;110
6546;110
6564;110
6566;110
6569;110
6577;110
6586;110
6587;110
6588;110
6589;110
6593;110
6599;110
6604;110
6608;110
6611;110
6623;110
6624;110
6633;110
6639;110
6644;110
6649;110
6650;110
6652;110
6667;110
6669;110
6679;110
6686;110
6688;110
6690;110
6692;110
6695;110
6699;110
6700;110
6702;110
6705;110
6709;110
6710;110
6711;110
6712;110
6714;110
6718;110
6732;110
6735;110
6737;110
6759;110
6762;110
6764;110
6765;110
6766;110
6767;110
6773;110
6774;110
6777;110
6780;110
6781;110
6785;110
6791;110
6793;110
6815;110
6816;110
6826;110
6829;110
6830;110
6833;110
6834;110
6835;110
6843;110
6844;110
6852;110
6853;110
6857;110
6866;110
6876;110
6886;110
6891;110
6895;110
6896;110
6898;110
6899;110
6916;110
6917;110
6918;110
6920;110
6925;110
6930;110
6932;110
6933;110
6934;110
6935;110
6953;110
6956;110
6964;110
6983;110
6984;110
6986;110
6990;110
6991;110
7003;110
7004;110
7011;110
7016;110
7023;110
7026;110
7031;110
7032;110
7044;110
7049;110
7050;110
7059;110
7061;110
7062;110
7063;110
7064;110
7071;110
7085;110
7092;110
7100;110
7108;110
7111;110
7112;110
7114;110
7115;110
7118;110
7122;110
7123;110
7125;110
7128;110
7130;110
7131;110
7133;110
7136;110
7137;110
7138;110
7140;110
7142;110
7157;110
7166;110
7170;110
7180;110
7181;110
7183;110
7202;110
7203;110
7204;110
7205;110
7206;110
7217;110
7231;110
7234;110
7237;110
7238;110
7240;110
7242;110
7243;110
7244;110
7250;110
7252;110
7266;110
7273;110
7276;110
7299;110
7303;110
7312;110
7332;110
7333;110
7334;110
7335;110
7336;110
7337;110
7338;110
7339;110
7340;110
7341;110
7343;110
7346;110
7347;110
7348;110
7349;110
7352;110
7354;110
7355;110
7369;110
7372;110
7377;110
7385;110
7388;110
7390;110
7396;110
7401;110
7403;110
7404;110
7405;110
7406;110
7412;110
7414;110
7415;110
7416;110
7418;110
7419;110
7427;110
7431;110
7432;110
7433;110
7434;110
7435;110
7443;110
7446;110
7448;110
7449;110
7450;110
7459;110
7460;110
7476;110
7477;110
7478;110
7479;110
7496;110
7507;110
7508;110
7510;110
7531;110
7535;110
7536;110
7541;110
7543;110
7544;110
7572;110
7583;110
7593;110
7614;110
7630;110
7631;110
7632;110
7633;110
7634;110
7636;110
7637;110
7638;110
7639;110
7641;110
7642;110
7643;110
7644;110
7646;110
7647;110
7648;110
7651;110
7654;110
7656;110
7658;110
7659;110
7664;110
7665;110
7671;110
7672;110
7675;110
7676;110
7679;110
7682;110
7684;110
7685;110
7686;110
7689;110
7691;110
7696;110
7699;110
7700;110
7701;110
7704;110
7706;110
7707;110
7709;110
7712;110
7714;110
7717;110
7718;110
7722;110
7723;110
7724;110
7725;110
7740;110
7742;110
7743;110
7744;110
7753;110
7756;110
7760;110
7763;110
7773;110
7774;110
7775;110
7776;110
7777;110
7783;110
7785;110
7788;110
7791;110
7801;110
7802;110
7818;110
7825;110
7826;110
7832;110
7833;110
7834;110
7836;110
7850;110
7854;110
7866;110
7872;110
7874;110
7896;110
7898;110
7905;110
7907;110
7922;110
7924;110
7942;110
7958;110
7959;110
7961;110
7967;110
7970;110
7975;110
7976;110
7977;110
7989;110
8000;110
8003;110
8004;110
8005;110
8006;110
8012;110
8013;110
8019;110
8027;110
8046;110
8047;110
8048;110
8049;110
8051;110
8053;110
8054;110
8085;110
8092;110
8100;110
8103;110
8108;110
8112;110
8113;110
8114;110
8117;110
8121;110
8126;110
8133;110
8135;110
8142;110
8147;110
8159;110
8161;110
8162;110
8165;110
8169;110
8170;110
8174;110
8181;110
8186;110
8189;110
8191;110
8194;110
8195;110
8201;110
8202;110
8205;110
8206;110
8236;110
8241;110
8256;110
8264;110
8284;110
8288;110
8289;110
8290;110
8309;110
8310;110
8313;110
8323;110
8325;110
8331;110
8339;110
8346;110
8348;110
8349;110
8352;110
8353;110
8355;110
8356;110
8357;110
8358;110
8361;110
8366;110
8367;110
8368;110
8376;110
8377;110
8379;110
8380;110
8382;110
8384;110
8388;110
8390;110
8391;110
8392;110
8398;110
8401;110
8403;110
8404;110
8408;110
8409;110
8410;110
8412;110
8413;110
8415;110
8417;110
8420;110
8421;110
8422;110
8433;110
8434;110
8435;110
8436;110
8437;110
8438;110
8439;110
8441;110
8442;110
8444;110
8448;110
8449;110
8450;110
8452;110
8454;110
8455;110
8457;110
8458;110
8463;110
8464;110
8468;110
8470;110
8475;110
8479;110
8482;110
8483;110
8497;110
8513;110
8514;110
8515;110
8518;110
8519;110
8520;110
8521;110
8522;110
8523;110
8530;110
8531;110
8532;110
8533;110
8535;110
8536;110
8537;110
8540;110
8542;110
8544;110
8546;110
8547;110
8548;110
8549;110
8552;110
8556;110
8558;110
8561;110
8562;110
8563;110
8564;110
8569;110
8572;110
8576;110
8579;110
8581;110
8589;110
8604;110
8609;110
8611;110
8614;110
8620;110
8627;110
8629;110
8631;110
8632;110
8634;110
8645;110
8649;110
8652;110
8657;110
8658;110
8659;110
8661;110
8663;110
8665;110
8666;110
8671;110
8674;110
8675;110
3;165
10420;165
6228;165
10432;165
25043;165
10555;165
20310;165
20270;165
16830;165
10971;165
20245;165
6591;165
10979;165
40146;165
11030;165
222;165
10250;165
14389;165
14307;165
282;165
13122;165
6124;165
20244;165
20214;165
14417;165
2329;165
11136;165
20208;165
397;165
6787;165
13525;165
11156;165
15763;165
11191;165
1194;165
20151;165
25089;165
11230;165
16874;165
532;165
10638;165
20114;165
7323;165
10688;165
11231;165
11234;165
13176;165
17881;165
25698;165
11246;165
20089;165
41533;165
25166;165
11287;165
7509;165
20078;165
15777;165
11337;165
7624;165
13193;165
20073;165
14846;165
20066;165
8424;165
9747;165
9107;165
20063;165
10696;165
1206;165
11417;165
20043;165
10749;165
20012;165
16935;165
14454;165
15830;165
40352;165
14874;165
1400;165
8023;165
1422;165
20001;165
10791;165
11554;165
18241;165
42071;165
9690;165
10780;165
1507;165
8616;165
14877;165
10725;165
20162;165
15732;165
6572;165
40160;165
40133;165
1666;165
7600;165
28;165
11811;165
8426;165
10694;165
40076;165
42168;165
10604;165
31486;165
31428;165
40381;165
20460;165
1958;165
22646;165
14467;165
31375;165
16461;165
14492;165
12682;165
11921;165
161;165
31287;165
17795;165
31279;165
31252;165
31222;165
15535;165
14525;165
31220;165
31192;165
31187;165
31163;165
374;165
16993;165
8432;165
1148;165
31104;165
31098;165
41374;165
2377;165
1257;165
10572;165
41274;165
2422;165
42166;165
31048;165
26531;165
1414;165
26333;165
26225;165
26201;165
26143;165
26070;165
12146;165
2549;165
22230;165
26063;165
26062;165
41712;165
26061;165
12632;165
